
			 Primer Design Report
				____________________

				Primer Design Start Time: 23:33:36:
___________________________________________________
Input data
 23:33:36:	 query input: ../data/test_data/test_injeong/qseq_10.txt
 23:33:36:	 database input: database.txt
 23:33:36:	 database location: ../data/test_data/test_injeong
 23:33:36:	 output location: ../output
___________________________________________________
Primer design configurations
	 query format : 3
	 query sequence : 1 
	 database type : 1 
	 probe design: 0
	 probe length: 160
	 probe period: 20
	 probe region: 1000
	 probe gap: 60
	 max 'cg' in primer : -1 
	 algorithm type : 1 
	 Probe design : 0
	 Probe min. GC-content: 50.000000
	 Probe max. GC-content: 70.000000
	 probe uniqueness: 0
	 fspd length : 160 
	 fspd overlap : 20 
	 chromosom count : 20 
	 blast records : 20 
	 blast loop count : 5 
	 chrosome in one loop : 4 
	 smallest possible amplicon : 9999
	 minimum oligo binding from right : 15
	 formatdb program : formatdb
	 blast program : megablast
	 word size for blast : 11
	 primer design program : primer3_core
	 alignment program : clustalw
	 create log file : 1
	 design primer decision : 1 
	 PRIMER_PRODUCT_SIZE_RANGE : 150-250
	 PRIMER_EXPLAIN_FLAG : 0 
	 PRIMER_FILE_FLAG : 0 
	 PRIMER_NUM_RETURN : 25 
	 PRIMER_MAX_POLY_X : 0 
	 PRIMER_INTERNAL_OLIGO_MAX_POLY_X : 0 
	 PRIMER_MIN_TM : 56.000000 
	 PRIMER_OPT_TM : 60.000000 
	 PRIMER_MAX_TM : 66.000000 
	 PRIMER_MIN_SIZE : 19 
	 PRIMER_OPT_SIZE : 20 
	 PRIMER_MAX_SIZE : 23 
	 PRIMER_MAX_GC : 0 
	 PRIMER_OPT_GC : 0 
	 PRIMER_MIN_GC : 0 
	 PRIMER_SELF_END : 3 
	 PRIMER_SELF_ANY : 8 
	 PRIMER_MAX_END_STABILITY 100.000000 
	 HBRDN_DISPLAY_COUNT: 0
	 PRIMER_PRODUCT_MAX_TM : 1000000.000000 
	 PRIMER_PRODUCT_MIN_TM : -1000000.000000 
	 PRIMER_GC_CLAMP : 0 
	 PRIMER_DEFAULT_SIZE : 20 
	 PRIMER_MAX_DIFF_TM : 100.000000 
	 PRIMER_TM_SANTALUCIA : 1 
	 PRIMER_SALT_CONC : 50.000000 
	 PRIMER_DIVALENT_CONC : 0.000000 
	 PRIMER_DNTP_CONC : 0.000000 
	 PRIMER_SALT_CORRECTIONS : 1 
	 PRIMER_LOWERCASE_MASKING : 0 
	 PRIMER_DNA_CONC : 50.000000 
	 PRIMER_NUM_NS_ACCEPTED : 0 
	 PRIMER_LIBERAL_BASE : 0 
	 PRIMER_FIRST_BASE_INDEX : 0 
	 PRIMER_MIN_QUALITY : 0 
	 PRIMER_MIN_END_QUALITY : 0 
	 PRIMER_QUALITY_RANGE_MIN : 0 
	 PRIMER_QUALITY_RANGE_MAX : 50.000000 
	 PRIMER_INSIDE_PENALTY : -1.000000 
	 PRIMER_OUTSIDE_PENALTY : 0.000000 
	 PRIMER_PRODUCT_OPT_TM : 0.000000 
	 PRIMER_PRODUCT_OPT_SIZE : 0 
	 PRIMER_WT_TM_GT : 1.000000 
	 PRIMER_WT_TM_LT : 1.000000 
	 PRIMER_WT_SIZE_LT : 1.000000 
	 PRIMER_WT_SIZE_GT : 1.000000 
	 PRIMER_WT_GC_PERCENT_LT : 1.000000 
	 PRIMER_WT_GC_PERCENT_GT : 1.000000 
	 PRIMER_WT_COMPL_ANY : 0.000000 
	 PRIMER_WT_COMPL_END : 0.000000 
	 PRIMER_WT_NUM_NS : 0.000000 
	 PRIMER_WT_REP_SIM : 0.000000 
	 PRIMER_WT_SEQ_QUAL : 0.000000 
	 PRIMER_WT_END_QUAL : 0.000000 
	 PRIMER_WT_POS_PENALTY : 0.000000 
	 PRIMER_WT_END_STABILITY : 0.000000 
	 PRIMER_PAIR_WT_PR_PENALTY : 1.000000 
	 PRIMER_PAIR_WT_DIFF_TM : 0.000000 
	 PRIMER_PAIR_WT_COMPL_ANY : 0.000000 
	 PRIMER_PAIR_WT_COMPL_END : 0.000000 
	 PRIMER_PAIR_WT_PRODUCT_TM_LT : 0.000000 
	 PRIMER_PAIR_WT_PRODUCT_TM_GT : 0.000000 
	 PRIMER_PAIR_WT_PRODUCT_SIZE_LT : 0.000000 
	 PRIMER_PAIR_WT_PRODUCT_SIZE_GT : 0.000000 
	 PRIMER_PAIR_WT_REP_SIM : 0.000000 
___________________________________________________
